winner,team_A_champ_1,team_A_champ_2,team_A_champ_3,team_A_champ_4,team_A_champ_5,team_B_champ_1,team_B_champ_2,team_B_champ_3,team_B_champ_4,team_B_champ_5
0,3,18,68,78,92,93,112,123,207,211
0,18,26,54,100,214,68,121,130,131,139
0,3,78,88,92,112,2,12,72,139,212
1,18,54,70,110,120,50,68,122,130,207
1,2,18,57,142,214,12,67,107,112,213
1,70,100,110,112,138,10,50,68,140,214
0,12,18,64,70,107,46,57,58,140,214
1,30,49,50,119,123,52,58,116,121,131
0,4,61,78,100,103,57,68,112,140,212
1,57,100,112,119,131,21,54,68,130,212
0,18,41,67,87,93,62,68,123,131,208
1,67,72,78,128,141,18,93,100,117,212
1,4,15,68,78,112,2,70,93,138,212
1,26,70,78,100,140,2,54,137,138,212
0,60,70,107,121,131,57,64,112,140,214
1,4,12,18,68,128,53,70,94,100,140
0,12,57,98,100,138,70,112,114,140,214
0,3,18,49,67,112,2,43,107,121,131
0,12,70,123,138,211,54,94,109,140,214
0,30,43,48,52,58,28,61,128,213,214
1,41,57,67,207,209,54,72,78,210,211
1,2,14,57,122,207,68,121,128,130,131
1,31,68,107,122,207,18,43,72,209,211
1,100,112,121,131,141,48,68,93,128,211
0,30,79,93,112,140,6,88,110,131,138
0,68,94,124,131,138,12,18,110,117,211
1,12,14,107,133,140,28,87,135,209,214
1,14,57,68,140,214,12,94,138,209,211
1,12,18,54,110,211,84,109,131,139,140
1,12,88,112,138,211,14,100,140,210,214
0,18,30,72,103,131,70,93,101,123,140
0,78,107,112,140,211,68,121,131,141,210
1,12,88,94,121,128,14,57,100,122,207
1,12,15,68,110,117,3,14,72,100,210
1,2,12,18,31,57,14,68,70,94,140
0,12,14,57,61,64,26,54,68,137,138
1,30,52,61,112,131,14,56,93,124,140
1,2,57,78,112,140,18,94,103,211,214
0,18,57,70,90,93,12,87,100,128,138
1,14,100,130,137,138,12,94,112,140,211
1,68,75,103,137,138,43,100,123,140,214
1,6,63,78,100,138,43,90,123,140,214
0,54,67,78,110,138,60,70,94,213,214
0,54,70,72,100,110,68,90,107,140,214
1,70,72,100,107,117,2,92,110,112,214
1,6,64,104,121,131,12,68,70,72,206
0,12,70,75,100,140,68,72,78,107,128
1,2,18,70,78,94,12,68,121,128,130
1,12,58,68,130,138,42,70,100,112,140
0,14,22,57,100,118,12,68,102,110,140
1,57,70,100,102,121,4,12,14,15,211
1,12,57,61,68,102,14,130,140,211,214
0,14,70,90,123,212,68,121,128,130,214
1,18,57,70,93,100,54,90,121,130,131
0,31,48,67,123,131,54,68,87,121,214
0,68,73,93,121,130,99,100,110,117,214
1,18,78,94,100,117,68,73,121,123,214
1,4,68,78,140,209,100,128,130,138,214
0,52,68,107,138,214,14,18,70,210,211
1,4,12,68,117,138,18,112,142,211,214
0,52,57,68,93,138,18,90,210,211,214
0,12,18,68,107,117,128,140,142,211,214
0,57,70,72,100,205,90,122,128,207,212
0,12,68,72,107,112,18,78,94,103,211
1,50,57,90,121,131,31,68,103,130,207
0,57,58,90,121,131,31,88,128,130,207
1,12,57,61,90,128,14,100,130,137,140
1,4,6,12,140,211,14,67,123,131,208
1,12,90,95,121,130,54,68,94,122,207
0,12,30,70,103,140,13,54,100,137,138
0,12,57,68,117,121,78,90,110,112,140
1,13,54,67,93,138,12,57,90,140,209
0,12,57,100,112,140,41,87,90,131,135
1,41,68,87,131,138,57,100,112,140,214
1,54,57,68,137,138,70,100,110,140,214
0,12,18,54,67,130,3,70,121,123,211
1,12,18,68,75,123,54,78,94,140,211
0,12,18,54,90,130,3,68,112,121,141
0,1,12,68,112,121,64,70,123,139,212
0,12,14,15,123,211,64,72,110,139,214
0,57,64,93,102,140,14,72,95,210,214
0,12,14,18,87,90,68,78,107,140,209
1,26,100,137,138,139,6,75,140,211,214
0,12,14,18,88,107,68,90,94,137,138
0,18,31,68,94,118,12,57,61,90,139
1,3,52,90,94,121,6,87,137,208,211
0,70,100,107,121,131,68,94,135,142,209
1,12,14,57,100,121,6,68,140,141,214
1,54,67,72,118,128,70,94,100,140,214
0,68,78,94,112,140,72,100,103,110,118
0,14,67,92,141,214,112,137,138,211,212
0,3,4,39,68,72,12,18,57,100,112
0,75,78,92,100,110,57,72,90,112,137
1,3,41,90,135,214,4,112,137,140,211
1,12,123,128,140,211,90,110,112,138,214
1,14,57,60,65,143,4,68,102,121,131
0,60,65,70,72,143,68,92,103,110,131
0,41,68,78,140,141,2,4,98,138,214
0,41,70,90,94,138,4,31,60,140,214
0,6,42,68,70,140,90,128,130,138,214
1,14,72,88,118,212,2,70,121,141,214
0,3,43,72,90,128,58,64,94,121,131
1,12,61,90,100,130,54,68,78,94,140
1,54,57,93,100,140,4,68,96,131,208
0,3,12,88,96,140,54,78,100,121,141
0,43,48,54,57,68,39,58,70,93,140
0,18,43,68,78,141,2,57,112,121,214
1,12,43,46,70,123,4,68,112,137,140
0,57,75,90,93,140,78,94,100,112,138
1,57,68,72,78,112,90,93,94,103,140
1,12,68,99,112,141,38,54,70,100,212
0,62,72,100,118,130,12,18,90,140,212
1,2,12,43,110,121,62,72,90,94,118
1,2,3,12,58,121,57,90,103,138,214
0,2,72,76,107,214,13,99,112,131,211
0,12,54,67,135,141,6,72,87,100,212
0,13,14,100,121,131,68,90,93,135,141
0,14,22,67,118,123,54,57,68,121,122
0,57,68,121,122,139,2,70,94,131,208
0,14,88,107,135,209,67,103,110,122,207
0,2,12,14,107,135,68,103,110,213,214
1,88,90,110,121,131,14,57,68,213,214
0,2,70,94,121,131,4,68,90,140,214
0,2,14,131,141,208,121,128,211,212,214
0,2,31,94,131,208,14,68,93,110,213
0,2,13,14,131,208,4,67,90,213,214
0,54,57,100,121,214,31,76,90,207,210
0,70,72,100,128,130,31,52,64,76,207
1,43,52,64,72,78,100,128,130,137,140
1,12,39,68,130,138,18,22,43,211,214
0,68,70,94,112,135,13,52,100,140,214
0,6,70,100,107,135,58,68,94,140,214
1,13,43,70,100,140,68,76,123,135,214
1,13,70,90,121,122,21,54,94,100,214
0,14,68,92,110,122,3,54,90,121,131
0,2,54,57,121,214,12,90,123,138,211
0,57,88,112,121,131,50,90,93,138,141
1,12,22,103,123,211,57,67,112,121,214
1,57,68,72,78,103,12,67,112,121,130
1,2,14,18,57,209,52,68,130,137,138
1,3,94,100,139,140,68,112,121,130,136
1,14,16,87,100,140,68,117,121,122,130
0,12,68,70,110,121,54,140,210,211,214
0,12,68,70,72,107,54,87,140,211,214
0,68,107,112,137,138,64,72,94,139,214
0,12,67,123,139,140,54,72,87,211,214
0,26,72,100,112,118,54,87,95,140,214
0,31,57,68,121,122,14,72,95,98,210
0,14,65,68,94,207,88,107,131,139,208
1,12,54,62,67,138,18,90,100,110,137
1,12,18,57,100,139,14,68,94,122,207
1,54,57,68,118,121,6,12,90,94,208
1,52,98,121,126,139,14,57,72,137,211
1,2,52,92,94,131,14,68,75,121,137
0,68,92,93,107,139,112,118,121,141,211
1,7,52,112,118,121,57,100,117,122,208
1,54,57,100,135,209,2,112,118,121,212
0,54,57,98,100,208,2,112,118,121,212
0,12,14,18,90,94,39,52,70,140,214
0,12,39,57,90,140,70,112,121,210,214
0,12,18,90,94,128,52,70,140,210,214
0,18,58,90,94,214,12,70,112,140,210
0,12,75,100,139,140,52,90,121,141,214
0,4,43,49,52,119,54,67,121,123,131
0,68,70,107,112,119,22,52,123,211,214
0,22,43,68,118,141,54,57,92,131,211
1,12,18,54,57,100,68,94,112,138,214
1,1,41,52,140,214,18,70,112,123,211
0,14,92,94,100,131,54,57,68,137,140
0,14,94,100,122,207,54,68,121,130,214
1,43,88,94,122,207,13,52,112,140,209
0,18,38,70,83,100,2,4,78,112,213
1,2,90,94,122,207,70,100,107,140,209
1,2,4,78,90,121,31,72,100,209,212
1,18,54,67,70,110,2,14,57,135,214
0,6,12,57,90,135,54,100,115,121,122
1,100,110,121,122,128,90,112,141,213,214
1,3,70,88,112,121,58,90,212,213,214
0,50,57,90,122,207,18,88,112,115,214
0,12,68,94,112,119,41,57,92,100,214
0,41,92,94,100,137,57,90,112,122,207
1,18,25,43,48,100,57,58,72,78,90
0,4,12,58,68,140,92,112,118,123,211
1,13,54,68,122,207,90,94,112,137,140
0,12,54,68,135,212,14,94,100,138,214
0,50,57,100,137,140,4,15,68,112,214
1,41,57,68,131,208,43,52,94,140,214
0,12,70,100,110,140,68,94,112,138,214
0,12,14,18,68,141,31,94,100,140,214
0,12,13,18,54,68,100,112,140,141,214
0,41,57,64,118,121,68,94,112,137,140
0,3,90,112,121,214,100,103,110,122,207
1,14,68,94,137,140,57,64,112,138,214
0,12,52,75,112,140,58,100,107,138,214
1,18,68,106,137,141,14,54,63,100,207
1,18,60,75,112,214,14,92,110,118,211
1,14,57,100,118,138,18,68,110,112,214
0,57,68,112,122,207,75,137,140,209,211
0,50,70,114,140,214,58,100,122,141,207
0,54,94,100,122,207,55,64,121,141,214
0,64,94,98,121,214,54,100,122,130,207
1,12,54,100,130,140,90,94,112,138,214
0,52,75,92,100,122,14,57,68,136,140
0,12,54,68,92,141,72,100,107,128,137
1,18,41,57,90,118,12,68,75,112,140
0,43,68,107,121,131,94,100,112,208,214
0,100,112,115,121,122,90,103,130,131,208
0,2,12,39,121,212,57,90,112,140,214
1,88,92,93,94,141,70,78,110,112,140
